2016-03-08 15:12:01.871548IP Scanner Log for 03-08-2016, 15:11 America/New_York,,,
remote device,other,10.144.0.44,3C:15:C2:E8:99:0A,3/8/16 15:11
remote device,other,10.144.0.49,24:DA:9B:8E:27:A6,3/8/16 15:11
remote device,other,10.144.0.50,60:03:08:94:A2:C6,3/8/16 15:11
remote device,other,10.144.0.56,D0:25:98:4B:74:19,3/8/16 15:11
remote device,other,10.144.0.58,1C:56:FE:24:96:CA,3/8/16 15:11
remote device,other,10.144.0.67,B0:34:95:EF:73:68,3/8/16 15:11
remote device,other,10.144.0.70,D0:5B:A8:CD:18:5E,3/8/16 15:11
remote device,other,10.144.0.74,1C:5C:F2:4C:FE:CA,3/8/16 15:11
remote device,other,10.144.0.81,FC:DB:B3:F4:72:D4,3/8/16 15:12
remote device,other,10.144.0.83,AC:7B:A1:84:72:DB,3/8/16 15:12
remote device,other,10.144.0.87,D8:BB:2C:7B:DA:45,3/8/16 15:12
remote device,other,10.144.0.91,E8:80:2E:F1:FF:2B,3/8/16 15:12
remote device,other,10.144.0.95,84:10:0D:4C:56:2A,3/8/16 15:12
remote device,other,10.144.0.101,F0:25:B7:BE:03:F5,3/8/16 15:12
remote device,other,10.144.0.111,34:A3:95:98:C5:23,3/8/16 15:12
remote device,other,10.144.0.114,74:E1:B6:AC:92:18,3/8/16 15:12
remote device,other,10.144.0.118,38:D4:0B:24:F3:72,3/8/16 15:12
remote device,other,10.144.0.122,C8:F6:50:15:CC:61,3/8/16 15:12
remote device,other,10.144.0.124,D0:7E:35:E7:51:CB,3/8/16 15:12
remote device,other,10.144.0.134,DC:53:60:89:99:0F,3/8/16 15:12
remote device,other,10.144.0.142,EC:88:92:7E:C5:90,3/8/16 15:12
remote device,other,10.144.0.146,00:0E:8E:47:57:7D,3/8/16 15:12
remote device,other,10.144.0.151,68:A8:6D:40:1D:34,3/8/16 15:12
remote device,other,10.144.0.167,20:C9:D0:E2:7C:61,3/8/16 15:13
remote device,other,10.144.0.168,68:A8:6D:1E:9F:FA,3/8/16 15:13
remote device,other,10.144.0.176,24:0A:64:C0:3C:19,3/8/16 15:13
remote device,other,10.144.0.190,80:56:F2:3C:4F:68,3/8/16 15:13
remote device,other,10.144.0.209,80:56:F2:D7:68:D5,3/8/16 15:13
remote device,other,10.144.0.210,1C:5C:F2:62:27:C9,3/8/16 15:13
remote device,other,10.144.0.218,78:7E:61:44:C2:80,3/8/16 15:13
remote device,other,10.144.0.222,4C:7C:5F:A0:41:4E,3/8/16 15:13
remote device,other,10.144.0.229,FC:C2:DE:1E:A3:68,3/8/16 15:14
remote device,other,10.144.0.233,38:AA:3C:1C:8D:7C,3/8/16 15:14
remote device,other,10.144.0.236,00:23:6C:96:C7:D4,3/8/16 15:14
remote device,other,10.144.0.240,5C:96:9D:7D:A8:D5,3/8/16 15:14
remote device,other,10.144.0.242,D8:BB:2C:71:D4:88,3/8/16 15:14
local user (bass),Home,10.144.5.197,34:36:3B:62:4E:D4,3/8/16 15:10
remote device,other,10.144.39.2,20:C9:D0:BB:52:85,3/8/16 15:14
remote device,other,10.144.39.18,D0:DF:9A:68:8B:48,3/8/16 15:14
remote device,other,10.144.39.21,80:E6:50:1C:B9:D0,3/8/16 15:14
remote device,other,10.144.39.24,D0:57:85:FB:DE:A0,3/8/16 15:14
remote device,other,10.144.39.36,60:F8:1D:C1:15:66,3/8/16 15:14
remote device,other,10.144.39.40,AC:BC:32:9F:17:99,3/8/16 15:14
